pic_name,name,plot_location,sample_size,beta,sigma,c_p,x,K,prop,pval,h_p,effect
plot_turk2_100_25_5_3.png,turk2_100_25_5_3,5,100,-0.25,5,0,1,77,0.012987012987012988,0.8689,0,0.5
plot_turk2_300_230_12_2.png,turk2_300_230_12_2,7,300,2.3,12,0,26,57,0.45614035087719296,0,1,3.3197640478403483
plot_turk2_100_275_5_2.png,turk2_100_275_5_2,1,100,-2.75,5,1,81,85,0.9529411764705882,0,1,5.5
plot_turk2_300_150_5_3.png,turk2_300_150_5_3,19,300,1.5,5,1,111,118,0.940677966101695,0,1,5.196152422706632
plot_turk2_100_50_12_3.png,turk2_100_50_12_3,13,100,-0.5,12,0,0,48,0,1,0,0.4166666666666667
plot_turk2_300_80_12_3.png,turk2_300_80_12_3,17,300,-0.8,12,0,7,61,0.11475409836065574,0.0988,0,1.1547005383792517
plot_turk2_100_25_5_2.png,turk2_100_25_5_2,13,100,-0.25,5,0,0,47,0,1,0,0.5
plot_turk2_100_350_12_1.png,turk2_100_350_12_1,1,100,3.5,12,0,3,69,0.043478260869565216,0.5787,0,2.9166666666666665
plot_turk2_100_125_5_3.png,turk2_100_125_5_3,6,100,-1.25,5,0,39,63,0.6190476190476191,0,1,2.5
plot_turk2_300_175_12_2.png,turk2_300_175_12_2,11,300,1.75,12,1,64,68,0.9411764705882353,0,1,2.5259074277046127
plot_turk2_300_80_12_2.png,turk2_300_80_12_2,11,300,0.8,12,0,2,67,0.029850746268656716,0.7114,0,1.1547005383792517
plot_turk2_300_350_12_3.png,turk2_300_350_12_3,20,300,-3.5,12,1,86,93,0.9247311827956989,0,1,5.0518148554092255
plot_turk2_100_75_5_3.png,turk2_100_75_5_3,15,100,-0.75,5,0,0,64,0,1,0,1.5
plot_turk2_100_175_5_1.png,turk2_100_175_5_1,3,100,-1.75,5,1,62,69,0.8985507246376812,0,1,3.5
plot_turk2_300_350_12_2.png,turk2_300_350_12_2,13,300,3.5,12,1,89,92,0.967391304347826,0,1,5.0518148554092255
plot_turk2_100_275_5_3.png,turk2_100_275_5_3,18,100,2.75,5,1,87,97,0.8969072164948454,0,1,5.5
plot_turk2_100_125_5_1.png,turk2_100_125_5_1,18,100,-1.25,5,0,2,76,0.02631578947368421,0.7493,0,2.5
plot_turk2_300_175_12_3.png,turk2_300_175_12_3,10,300,1.75,12,0,64,70,0.9142857142857143,0,1,2.5259074277046127
plot_turk2_100_175_5_3.png,turk2_100_175_5_3,9,100,-1.75,5,1,63,80,0.7875,0,1,3.5
plot_turk2_300_230_12_3.png,turk2_300_230_12_3,10,300,-2.3,12,1,70,82,0.8536585365853658,0,1,3.3197640478403483
plot_turk2_100_75_5_2.png,turk2_100_75_5_2,8,100,0.75,5,0,0,77,0,1,0,1.5
plot_turk2_300_80_12_1.png,turk2_300_80_12_1,11,300,0.8,12,0,60,69,0.8695652173913043,0,1,1.1547005383792517
plot_turk2_300_350_12_1.png,turk2_300_350_12_1,16,300,-3.5,12,1,104,111,0.9369369369369369,0,1,5.0518148554092255
plot_turk2_100_275_5_1.png,turk2_100_275_5_1,17,100,2.75,5,1,71,76,0.9342105263157895,0,1,5.5
plot_turk2_100_175_5_2.png,turk2_100_175_5_2,15,100,1.75,5,1,60,66,0.9090909090909091,0,1,3.5
